,datas,fluxo_caixa_operacional,fluxo_caixa_investimentos,fluxo_caixa_financiamento,aumento_reducao_caixa_equivalentes,tic
0,31/03/2024,718.2,-1780.0,-3210.0,-3210.0,ABEV3
1,31/12/2023,13950.0,-2260.0,-1350.0,-1350.0,ABEV3
2,30/09/2023,7920.0,-1210.0,5400.0,5400.0,ABEV3
3,30/06/2023,3420.0,-1220.0,-43.93,-43.93,ABEV3
4,31/03/2023,-576.27,-1080.0,-2800.0,-2800.0,ABEV3
5,31/12/2022,11810.0,-1100.0,-2420.0,-2420.0,ABEV3
6,30/09/2022,6110.0,-1650.0,3660.0,3660.0,ABEV3
7,30/06/2022,2200.0,-1950.0,814.22,814.22,ABEV3
8,31/03/2022,519.76,-307.2,-3800.0,-3800.0,ABEV3
9,31/12/2021,11830.0,-2680.0,-1150.0,-1150.0,ABEV3
10,30/09/2021,6400.0,-2480.0,4570.0,4570.0,ABEV3
11,30/06/2021,1840.0,-855.12,-4110.0,-4110.0,ABEV3
12,31/03/2021,2840.0,-1720.0,195.73,195.73,ABEV3
13,31/12/2020,8390.0,-1650.0,-3890.0,-3890.0,ABEV3
14,30/09/2020,7080.0,-2660.0,4230.0,4230.0,ABEV3
15,30/06/2020,1840.0,-814.92,3540.0,3540.0,ABEV3
16,31/03/2020,1540.0,-1670.0,1300.0,1300.0,ABEV3
17,31/12/2019,9630.0,-1910.0,-3120.0,-3120.0,ABEV3
18,30/09/2019,3550.0,-1650.0,821.37,821.37,ABEV3
19,30/06/2019,3110.0,-894.36,1370.0,1370.0,ABEV3
20,31/03/2019,2080.0,-383.14,1360.0,1360.0,ABEV3
21,31/12/2018,8790.0,-1300.0,-738.52,-738.52,ABEV3
22,30/09/2018,5260.0,-996.59,1580.0,1580.0,ABEV3
23,30/06/2018,3080.0,2170.0,2670.0,2670.0,ABEV3
24,31/03/2018,792.3,-3560.0,-2400.0,-2400.0,ABEV3
25,31/12/2017,8900.0,-1100.0,2009.9999999999998,2009.9999999999998,ABEV3
26,30/09/2017,4560.0,-647.37,-389.59,-389.59,ABEV3
27,30/06/2017,2420.0,-715.88,1500.0,1500.0,ABEV3
28,31/03/2017,1980.0,-607.58,-647.71,-647.71,ABEV3
29,31/12/2016,7930.0,-1380.0,821.9,821.9,ABEV3
30,30/09/2016,4540.0,-839.16,1500.0,1500.0,ABEV3
31,30/06/2016,2080.0,-1320.0,-455.03,-455.03,ABEV3
32,31/03/2016,-2210.0,-2360.0,-7610.0,-7610.0,ABEV3
33,31/12/2015,10990.0,-2380.0,4130.0,4130.0,ABEV3
34,30/09/2015,5490.0,-1370.0,2780.0,2780.0,ABEV3
35,30/06/2015,3870.0,-1040.0,-72.17,-72.17,ABEV3
36,31/03/2015,3230.0,-1200.0,-2840.0,-2840.0,ABEV3
37,31/12/2014,8770.0,-1390.0,4220.0,4220.0,ABEV3
38,30/09/2014,2930.0,-1350.0,-623.45,-623.45,ABEV3
39,30/06/2014,2610.0,-1090.0,-1270.0,-1270.0,ABEV3
40,31/03/2014,1580.0,-944.37,-4240.0,-4240.0,ABEV3
41,31/12/2013,5340.0,-1090.0,6450.0,6450.0,ABEV3
42,30/09/2013,7480.0,-1450.0,352.07,352.07,ABEV3
43,30/06/2013,2430.0,-1260.0,-4490.0,-4490.0,ABEV3
44,31/03/2013,33.94,-4.12,29.81,29.81,ABEV3
45,31/12/2012,,,,,ABEV3
0,31/03/2024,-63.19,-435.89,-559.73,-559.73,AZUL4
1,31/12/2023,1900.0,-144.71,497.94,497.94,AZUL4
2,30/09/2023,-95.52,-426.17,783.18,783.18,AZUL4
3,30/06/2023,593.27,-221.83,149.86,149.86,AZUL4
4,31/03/2023,1040.0,-81.78,-202.0,-202.0,AZUL4
5,31/12/2022,1510.0,-225.43,-435.4,-435.4,AZUL4
6,30/09/2022,60.1,145.44,-929.88,-929.88,AZUL4
7,30/06/2022,1100.0,-332.88,175.86,175.86,AZUL4
8,31/03/2022,-237.93,-226.98,-1220.0,-1220.0,AZUL4
9,31/12/2021,337.24,-284.22,-559.52,-559.52,AZUL4
10,30/09/2021,-69.79,-143.11,-705.75,-705.75,AZUL4
11,30/06/2021,-219.44,-122.38,2060.0,2060.0,AZUL4
12,31/03/2021,-358.64,-156.43,-789.39,-789.39,AZUL4
13,31/12/2020,216.37,16.17,1630.0,1630.0,AZUL4
14,30/09/2020,208.5,-105.99,-130.65,-130.65,AZUL4
15,30/06/2020,508.44,613.99,1040.0,1040.0,AZUL4
16,31/03/2020,42.93,-927.99,-1120.0,-1120.0,AZUL4
17,31/12/2019,891.74,-538.18,125.8,125.8,AZUL4
18,30/09/2019,736.69,-78.57,309.09,309.09,AZUL4
19,30/06/2019,750.4,-171.4,304.61,304.61,AZUL4
20,31/03/2019,215.81,-398.68,-260.75,-260.75,AZUL4
21,31/12/2018,300.88,-89.23,275.46,275.46,AZUL4
22,30/09/2018,199.5,41.81,44.72,44.72,AZUL4
23,30/06/2018,63.82,-123.28,110.02,110.02,AZUL4
24,31/03/2018,-121.15,228.66,-23.38,-23.38,AZUL4
25,31/12/2017,39.82,-204.18,276.46,276.46,AZUL4
26,30/09/2017,423.61,-84.75,-15.05,-15.05,AZUL4
27,30/06/2017,-189.8,-812.87,65.94,65.94,AZUL4
28,31/03/2017,21.87,125.96,-114.19,-114.19,AZUL4
29,31/12/2016,,,,,AZUL4
0,31/03/2024,1530.0,-25.67,41.83,41.83,B3SA3
1,31/12/2023,-1020.0,-83.02,23.06,23.06,B3SA3
2,30/09/2023,1300.0,-34.18,-97.29,-97.29,B3SA3
3,30/06/2023,2110.0,-628.25,28.05,28.05,B3SA3
4,31/03/2023,1360.0,-82.37,-37.72,-37.72,B3SA3
5,31/12/2022,1820.0,-84.73,43.76,43.76,B3SA3
6,30/09/2022,2480.0,-49.36,36.99,36.99,B3SA3
7,30/06/2022,3930.0,-19.26,16.4,16.4,B3SA3
8,31/03/2022,1650.0,-110.84,-32.61,-32.61,B3SA3
9,31/12/2021,4130.0,-2020.0,-111.44,-111.44,B3SA3
10,30/09/2021,-2000.0,-86.72,194.25,194.25,B3SA3
11,30/06/2021,-620.91,-75.85,-313.69,-313.69,B3SA3
12,31/03/2021,1710.0,-20.44,123.82,123.82,B3SA3
13,31/12/2020,2100.0,-162.97,47.06,47.06,B3SA3
14,30/09/2020,-667.6,950.99,10.84,10.84,B3SA3
15,30/06/2020,270.79,-108.05,80.47,80.47,B3SA3
16,31/03/2020,1050.0,-15.5,26.43,26.43,B3SA3
17,31/12/2019,2460.0,-113.32,105.81,105.81,B3SA3
18,30/09/2019,834.77,-78.95,-7.81,-7.81,B3SA3
19,30/06/2019,-642.53,-106.5,1.36,1.36,B3SA3
20,31/03/2019,569.1,-46.37,19.62,19.62,B3SA3
21,31/12/2018,2050.0,-102.13,-21.65,-21.65,B3SA3
22,30/09/2018,525.01,-47.4,29.19,29.19,B3SA3
23,30/06/2018,533.86,-89.29,1.67,1.67,B3SA3
24,31/03/2018,555.49,-42.8,-53.53,-53.53,B3SA3
25,31/12/2017,8820.0,-8330.0,3.83,3.83,B3SA3
26,30/09/2017,892.85,-68.71,46.22,46.22,B3SA3
27,30/06/2017,998.3,-570.3,11.38,11.38,B3SA3
28,31/03/2017,479.13,-84.72,-52.27,-52.27,B3SA3
29,31/12/2016,-3140.0,-70.88,-1.05,-1.05,B3SA3
30,30/09/2016,286.91,-49.29,-43.39,-43.39,B3SA3
31,30/06/2016,-4250.0,4330.0,-93.58,-93.58,B3SA3
32,31/03/2016,24.8,83.19,29.06,29.06,B3SA3
33,31/12/2015,816.06,-60.81,-8.29,-8.29,B3SA3
34,30/09/2015,-640.45,1190.0,129.19,129.19,B3SA3
35,30/06/2015,542.84,-49.28,-34.52,-34.52,B3SA3
36,31/03/2015,250.88,-15.71,63.37,63.37,B3SA3
37,31/12/2014,466.36,-40.59,7.01,7.01,B3SA3
38,30/09/2014,236.53,-19.41,-13.23,-13.23,B3SA3
39,30/06/2014,573.85,-22.35,-12.18,-12.18,B3SA3
40,31/03/2014,577.76,26.75,92.11,92.11,B3SA3
41,31/12/2013,401.04,-37.34,5.06,5.06,B3SA3
