,datas,capex_tres_meses,fluxo_caixa_livre_tres_meses,capex_doze_meses,fluxo_caixa_livre_doze_meses,tic
0,30/06/2024,-973.35,2380.0,-5410.0,20540.0,ABEV3
1,31/03/2024,-979.68,-261.48,-5700.0,20310.0,ABEV3
2,31/12/2023,-2200.0,11750.0,-5850.0,18860.0,ABEV3
3,30/09/2023,-1260.0,6670.0,-5650.0,16930.0,ABEV3
4,30/06/2023,-1260.0,2150.0,-6210.0,14550.0,ABEV3
5,31/03/2023,-1130.0,-1710.0,-6680.0,12870.0,ABEV3
6,31/12/2022,-2000.0,9810.0,-6400.0,14240.0,ABEV3
7,30/09/2022,-1820.0,4290.0,-7200.0,13460.0,ABEV3
8,30/06/2022,-1730.0,470.05,-7050.0,13890.0,ABEV3
9,31/03/2022,-851.27,-331.51,-6940.0,13640.0,ABEV3
10,31/12/2021,-2800.0,9030.0,-7380.0,15530.0,ABEV3
11,30/09/2021,-1670.0,4720.0,-5910.0,13560.0,ABEV3
12,30/06/2021,-1620.0,222.6,-5380.0,14770.0,ABEV3
13,31/03/2021,-1290.0,1550.0,-4560.0,15590.0,ABEV3
14,31/12/2020,-1330.0,7070.0,-4580.0,14270.0,ABEV3
15,30/09/2020,-1150.0,5930.0,-5140.0,14960.0,ABEV3
16,30/06/2020,-790.29,1050.0,-5580.0,10990.0,ABEV3
17,31/03/2020,-1320.0,227.97,-5670.0,12180.0,ABEV3
18,31/12/2019,-1880.0,7750.0,-4880.0,13500.0,ABEV3
19,30/09/2019,-1600.0,1950.0,-4290.0,12810.0,ABEV3
20,30/06/2019,-874.9,2240.0,-3630.0,15320.0,ABEV3
21,31/03/2019,-526.23,1550.0,-3520.0,15530.0,ABEV3
22,31/12/2018,-1290.0,7500.0,-3470.0,14440.0,ABEV3
23,30/09/2018,-935.32,4320.0,-3270.0,14750.0,ABEV3
24,30/06/2018,-771.36,2300.0,-3060.0,14270.0,ABEV3
25,31/03/2018,-471.24,321.05,-3020.0,13660.0,ABEV3
26,31/12/2017,-1100.0,7800.0,-3100.0,14770.0,ABEV3
27,30/09/2017,-720.43,3840.0,-3320.0,13590.0,ABEV3
28,30/06/2017,-735.77,1690.0,-3470.0,13410.0,ABEV3
29,31/03/2017,-548.97,1440.0,-3860.0,12690.0,ABEV3
30,31/12/2016,-1310.0,6620.0,-4000.0,8350.0,ABEV3
31,30/09/2016,-878.2,3670.0,-4700.0,10700.0,ABEV3
32,30/06/2016,-1120.0,963.82,-5080.0,11260.0,ABEV3
